Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         39   26 000021C6 bounds_intersection_line = @ILT+4545(bounds_intersection_line)
         40   27 00001442 bounds_intersection_ray = @ILT+1085(bounds_intersection_ray)
         41   28 00003BC0 bounds_intersects = @ILT+11195(bounds_intersects)
         42   29 00001140 bounds_intersects_obb = @ILT+315(bounds_intersects_obb)
         43   2A 000038B9 bounds_intersects_obb3x4 = @ILT+10420(bounds_intersects_obb3x4)
         44   2B 00002DB0 bounds_merge = @ILT+7595(bounds_merge)
         45   2C 000010B4 bounds_merge_point = @ILT+175(bounds_merge_point)
         46   2D 000034E5 bounds_min_dist = @ILT+9440(bounds_min_dist)
         47   2E 000031B6 bounds_move = @ILT+8625(bounds_move)
         48   2F 00003BDE bounds_plane_test = @ILT+11225(bounds_plane_test)
         49   30 0000172B bounds_scale = @ILT+1830(bounds_scale)
         50   31 00001C03 bounds_transform = @ILT+3070(bounds_transform)
         51   32 0000245A bounds_transform3x4 = @ILT+5205(bounds_transform3x4)
         52   33 00001C26 bounds_under_plane = @ILT+3105(bounds_under_plane)
         53   34 00002450 brealloc = @ILT+5195(brealloc)
         54   35 00002770 buffered_file_serializer_free = @ILT+5995(buffered_file_serializer_free)
         55   36 00002A9A buffered_file_serializer_init = @ILT+6805(buffered_file_serializer_init)
         56   37 00002158 buffered_file_serializer_init_defaults = @ILT+4435(buffered_file_serializer_init_defaults)
         57   38 000025C7 calc_crc32 = @ILT+5570(calc_crc32)
         58   39 0000286F calc_torque = @ILT+6250(calc_torque)
         59   3A 0000137A calc_torquef = @ILT+885(calc_torquef)
         60   3B 00002059 calldata_get_data = @ILT+4180(calldata_get_data)
         61   3C 000017E9 calldata_get_string = @ILT+2020(calldata_get_string)
         62   3D 0000355D calldata_set_data = @ILT+9560(calldata_set_data)
         63   3E 000019DD cart_to_polar = @ILT+2520(cart_to_polar)
         64   3F 00003B20 cf_adderror = @ILT+11035(cf_adderror)
         65   40 0000247D cf_lexer_free = @ILT+5240(cf_lexer_free)
         66   41 00002725 cf_lexer_init = @ILT+5920(cf_lexer_init)
         67   42 00003C29 cf_lexer_lex = @ILT+11300(cf_lexer_lex)
         68   43 00001631 cf_literal_to_str = @ILT+1580(cf_literal_to_str)
         69   44 0000353A cf_pass_pair = @ILT+9525(cf_pass_pair)
         70   45 00001E74 cf_preprocess = @ILT+3695(cf_preprocess)
         71   46 00002FFE cf_preprocessor_add_def = @ILT+8185(cf_preprocessor_add_def)
         72   47 00002EB9 cf_preprocessor_free = @ILT+7860(cf_preprocessor_free)
         73   48 00002162 cf_preprocessor_init = @ILT+4445(cf_preprocessor_init)
         74   49 00001721 cf_preprocessor_remove_def = @ILT+1820(cf_preprocessor_remove_def)
         75   4A 00002441 compress_uyvx_to_i420 = @ILT+5180(compress_uyvx_to_i420)
         76   4B 000029DC compress_uyvx_to_nv12 = @ILT+6615(compress_uyvx_to_nv12)
         77   4C 00003A49 config_close = @ILT+10820(config_close)
         78   4D 000027A7 config_create = @ILT+6050(config_create)
         79   4E 00002C9D config_get_bool = @ILT+7320(config_get_bool)
         80   4F 00002FE0 config_get_default_bool = @ILT+8155(config_get_default_bool)
         81   50 00001357 config_get_default_double = @ILT+850(config_get_default_double)
         82   51 00003549 config_get_default_int = @ILT+9540(config_get_default_int)
         83   52 000017F8 config_get_default_string = @ILT+2035(config_get_default_string)
         84   53 00002E0F config_get_default_uint = @ILT+7690(config_get_default_uint)
         85   54 0000152D config_get_double = @ILT+1320(config_get_double)
         86   55 00001B09 config_get_int = @ILT+2820(config_get_int)
         87   56 0000374C config_get_section = @ILT+10055(config_get_section)
         88   57 000039E0 config_get_string = @ILT+10715(config_get_string)
         89   58 00001988 config_get_uint = @ILT+2435(config_get_uint)
         90   59 00002CF7 config_has_default_value = @ILT+7410(config_has_default_value)
         91   5A 00002F1D config_has_user_value = @ILT+7960(config_has_user_value)
         92   5B 00001A23 config_num_sections = @ILT+2590(config_num_sections)
         93   5C 000032B5 config_open = @ILT+8880(config_open)
         94   5D 000033BE config_open_defaults = @ILT+9145(config_open_defaults)
         95   5E 0000199C config_open_string = @ILT+2455(config_open_string)
         96   5F 0000360C config_remove_value = @ILT+9735(config_remove_value)
         97   60 00002B08 config_save = @ILT+6915(config_save)
         98   61 00003850 config_save_safe = @ILT+10315(config_save_safe)
         99   62 000035BC config_set_bool = @ILT+9655(config_set_bool)
        100   63 000027C0 config_set_default_bool = @ILT+6075(config_set_default_bool)
        101   64 00001212 config_set_default_double = @ILT+525(config_set_default_double)
        102   65 00002E32 config_set_default_int = @ILT+7725(config_set_default_int)
        103   66 00002784 config_set_default_string = @ILT+6015(config_set_default_string)
        104   67 00002BAD config_set_default_uint = @ILT+7080(config_set_default_uint)
        105   68 000020A9 config_set_double = @ILT+4260(config_set_double)
        106   69 000035F3 config_set_int = @ILT+9710(config_set_int)
        107   6A 000019F1 config_set_string = @ILT+2540(config_set_string)
        108   6B 00003008 config_set_uint = @ILT+8195(config_set_uint)
        109   6C 00002BC6 convert_uyvx_to_i444 = @ILT+7105(convert_uyvx_to_i444)
        110   6D 0000109B decompress_420 = @ILT+150(decompress_420)
        111   6E 00002B49 decompress_422 = @ILT+6980(decompress_422)
        112   6F 00001816 decompress_nv12 = @ILT+2065(decompress_nv12)
        113   70 00003C1F dstr_cat_dstr = @ILT+11290(dstr_cat_dstr)
        114   71 00003A85 dstr_cat_strref = @ILT+10880(dstr_cat_strref)
        115   72 000016AE dstr_catf = @ILT+1705(dstr_catf)
        116   73 00002018 dstr_copy = @ILT+4115(dstr_copy)
        117   74 00003AB7 dstr_copy_strref = @ILT+10930(dstr_copy_strref)
        118   75 000032A1 dstr_depad = @ILT+8860(dstr_depad)
        119   76 0000179E dstr_from_mbs = @ILT+1945(dstr_from_mbs)
        120   77 000037C9 dstr_from_wcs = @ILT+10180(dstr_from_wcs)
        121   78 000027FC dstr_init_copy_strref = @ILT+6135(dstr_init_copy_strref)
        122   79 00002036 dstr_insert = @ILT+4145(dstr_insert)
        123   7A 00001762 dstr_insert_ch = @ILT+1885(dstr_insert_ch)
        124   7B 00001D75 dstr_insert_dstr = @ILT+3440(dstr_insert_dstr)
        125   7C 00002D01 dstr_left = @ILT+7420(dstr_left)
        126   7D 000037DD dstr_mid = @ILT+10200(dstr_mid)
        127   7E 00003729 dstr_ncat = @ILT+10020(dstr_ncat)
        128   7F 00001AA5 dstr_ncat_dstr = @ILT+2720(dstr_ncat_dstr)
        129   80 000026C1 dstr_ncopy = @ILT+5820(dstr_ncopy)
        130   81 000022BB dstr_ncopy_dstr = @ILT+4790(dstr_ncopy_dstr)
        131   82 00003918 dstr_printf = @ILT+10515(dstr_printf)
        132   83 00002045 dstr_remove = @ILT+4160(dstr_remove)
        133   84 00001E6A dstr_replace = @ILT+3685(dstr_replace)
        134   85 00002F7C dstr_right = @ILT+8055(dstr_right)
        135   86 00001D66 dstr_safe_printf = @ILT+3425(dstr_safe_printf)
        136   87 00002D3D dstr_to_lower = @ILT+7480(dstr_to_lower)
        137   88 00002D1A dstr_to_mbs = @ILT+7445(dstr_to_mbs)
        138   89 000038F5 dstr_to_upper = @ILT+10480(dstr_to_upper)
        139   8A 00001AA0 dstr_to_wcs = @ILT+2715(dstr_to_wcs)
        140   8B 000010DC dstr_vcatf = @ILT+215(dstr_vcatf)
        141   8C 00002ACC dstr_vprintf = @ILT+6855(dstr_vprintf)
        142   8D 00002E46 enum_graphics_device_luids = @ILT+7745(enum_graphics_device_luids)
        143   8E 00002428 error_data_add = @ILT+5155(error_data_add)
        144   8F 00001587 error_data_buildstring = @ILT+1410(error_data_buildstring)
        145   90 000019EC file_input_serializer_free = @ILT+2535(file_input_serializer_free)
        146   91 0000124E file_input_serializer_init = @ILT+585(file_input_serializer_init)
        147   92 0000132A file_output_serializer_free = @ILT+805(file_output_serializer_free)
        148   93 000028C4 file_output_serializer_init = @ILT+6335(file_output_serializer_init)
        149   94 00002E28 file_output_serializer_init_safe = @ILT+7715(file_output_serializer_init_safe)
        150   95 00002C66 get_address_mode = @ILT+7265(get_address_mode)
        151   96 00002095 get_dll_ver = @ILT+4240(get_dll_ver)
        152   97 000026F3 get_reg_dword = @ILT+5870(get_reg_dword)
        153   98 000021DA get_sample_filter = @ILT+4565(get_sample_filter)
        154   99 00003B66 get_shader_param_type = @ILT+11105(get_shader_param_type)
        155   9A 00001B22 get_win_ver = @ILT+2845(get_win_ver)
        156   9B 00002950 get_win_ver_int = @ILT+6475(get_win_ver_int)
        157   9C 00002126 gs_begin_frame = @ILT+4385(gs_begin_frame)
        158   9D 00003774 gs_begin_scene = @ILT+10095(gs_begin_scene)
        159   9E 000032B0 gs_blend_function = @ILT+8875(gs_blend_function)
        160   9F 00003224 gs_blend_function_separate = @ILT+8735(gs_blend_function_separate)
        161   A0 000022A2 gs_blend_op = @ILT+4765(gs_blend_op)
        162   A1 00003431 gs_blend_state_pop = @ILT+9260(gs_blend_state_pop)
        163   A2 0000186B gs_blend_state_push = @ILT+2150(gs_blend_state_push)
        164   A3 00003170 gs_can_adapter_fast_clear = @ILT+8555(gs_can_adapter_fast_clear)
        165   A4 0000371F gs_clear = @ILT+10010(gs_clear)
        166   A5 00002ADB gs_color = @ILT+6870(gs_color)
        167   A6 00002563 gs_color4v = @ILT+5470(gs_color4v)
        168   A7 00002A90 gs_copy_texture = @ILT+6795(gs_copy_texture)
        169   A8 00001D20 gs_copy_texture_region = @ILT+3355(gs_copy_texture_region)
        170   A9 00001B27 gs_create = @ILT+2850(gs_create)
        171   AA 000017AD gs_create_texture_file_data = @ILT+1960(gs_create_texture_file_data)
        172   AB 00001D2A gs_create_texture_file_data2 = @ILT+3365(gs_create_texture_file_data2)
        173   AC 00003652 gs_create_texture_file_data3 = @ILT+9805(gs_create_texture_file_data3)
        174   AD 00002842 gs_cubetexture_create = @ILT+6205(gs_cubetexture_create)
        175   AE 0000171C gs_cubetexture_destroy = @ILT+1815(gs_cubetexture_destroy)
        176   AF 00001E10 gs_cubetexture_get_color_format = @ILT+3595(gs_cubetexture_get_color_format)
        177   B0 0000236A gs_cubetexture_get_size = @ILT+4965(gs_cubetexture_get_size)
        178   B1 000023E7 gs_cubetexture_set_image = @ILT+5090(gs_cubetexture_set_image)
        179   B2 000033C8 gs_debug_marker_begin = @ILT+9155(gs_debug_marker_begin)
        180   B3 000020D6 gs_debug_marker_begin_format = @ILT+4305(gs_debug_marker_begin_format)
        181   B4 00002CFC gs_debug_marker_end = @ILT+7415(gs_debug_marker_end)
        182   B5 00001B4F gs_depth_function = @ILT+2890(gs_depth_function)
        183   B6 00001A0F gs_destroy = @ILT+2570(gs_destroy)
        184   B7 0000132F gs_draw = @ILT+810(gs_draw)
        185   B8 00003A0D gs_draw_cube_backdrop = @ILT+10760(gs_draw_cube_backdrop)
        186   B9 000010D7 gs_draw_quadf = @ILT+210(gs_draw_quadf)
        187   BA 00001D70 gs_draw_sprite = @ILT+3435(gs_draw_sprite)
        188   BB 00002117 gs_draw_sprite_subregion = @ILT+4370(gs_draw_sprite_subregion)
        189   BC 00002E3C gs_duplicator_create = @ILT+7735(gs_duplicator_create)
        190   BD 0000234C gs_duplicator_destroy = @ILT+4935(gs_duplicator_destroy)
        191   BE 000022B6 gs_duplicator_get_color_space = @ILT+4785(gs_duplicator_get_color_space)
        192   BF 00001DC0 gs_duplicator_get_monitor_index = @ILT+3515(gs_duplicator_get_monitor_index)
        193   C0 00003017 gs_duplicator_get_sdr_white_level = @ILT+8210(gs_duplicator_get_sdr_white_level)
        194   C1 00001D16 gs_duplicator_get_texture = @ILT+3345(gs_duplicator_get_texture)
        195   C2 000014BF gs_duplicator_update_frame = @ILT+1210(gs_duplicator_update_frame)
        196   C3 000036FC gs_effect_create = @ILT+9975(gs_effect_create)
        197   C4 00003477 gs_effect_create_from_file = @ILT+9330(gs_effect_create_from_file)
        198   C5 00002A18 gs_effect_destroy = @ILT+6675(gs_effect_destroy)
        199   C6 00003157 gs_effect_get_current_technique = @ILT+8530(gs_effect_get_current_technique)
        200   C7 000018D4 gs_effect_get_default_val = @ILT+2255(gs_effect_get_default_val)
        201   C8 0000304E gs_effect_get_default_val_size = @ILT+8265(gs_effect_get_default_val_size)
        202   C9 000037E2 gs_effect_get_num_params = @ILT+10205(gs_effect_get_num_params)
        203   CA 000015DC gs_effect_get_param_by_idx = @ILT+1495(gs_effect_get_param_by_idx)
        204   CB 00002680 gs_effect_get_param_by_name = @ILT+5755(gs_effect_get_param_by_name)
        205   CC 00001E42 gs_effect_get_param_info = @ILT+3645(gs_effect_get_param_info)
        206   CD 00001D43 gs_effect_get_technique = @ILT+3390(gs_effect_get_technique)
        207   CE 0000350D gs_effect_get_val = @ILT+9480(gs_effect_get_val)
        208   CF 00002FCC gs_effect_get_val_size = @ILT+8135(gs_effect_get_val_size)
        209   D0 00002A27 gs_effect_get_viewproj_matrix = @ILT+6690(gs_effect_get_viewproj_matrix)
        210   D1 00001E1F gs_effect_get_world_matrix = @ILT+3610(gs_effect_get_world_matrix)
        211   D2 00001BFE gs_effect_loop = @ILT+3065(gs_effect_loop)
        212   D3 00003107 gs_effect_set_bool = @ILT+8450(gs_effect_set_bool)
        213   D4 000011F9 gs_effect_set_color = @ILT+500(gs_effect_set_color)
        214   D5 0000284C gs_effect_set_default = @ILT+6215(gs_effect_set_default)
        215   D6 00003BE3 gs_effect_set_float = @ILT+11230(gs_effect_set_float)
        216   D7 00003418 gs_effect_set_int = @ILT+9235(gs_effect_set_int)
        217   D8 00003765 gs_effect_set_matrix4 = @ILT+10080(gs_effect_set_matrix4)
        218   D9 00002EBE gs_effect_set_next_sampler = @ILT+7865(gs_effect_set_next_sampler)
        219   DA 0000330A gs_effect_set_texture = @ILT+8965(gs_effect_set_texture)
        220   DB 0000340E gs_effect_set_texture_srgb = @ILT+9225(gs_effect_set_texture_srgb)
        221   DC 00001618 gs_effect_set_val = @ILT+1555(gs_effect_set_val)
        222   DD 00002C3E gs_effect_set_vec2 = @ILT+7225(gs_effect_set_vec2)
        223   DE 00002E6E gs_effect_set_vec3 = @ILT+7785(gs_effect_set_vec3)
        224   DF 000031FC gs_effect_set_vec4 = @ILT+8695(gs_effect_set_vec4)
        225   E0 00002801 gs_effect_update_params = @ILT+6140(gs_effect_update_params)
        226   E1 0000105A gs_enable_blending = @ILT+85(gs_enable_blending)
        227   E2 00001C80 gs_enable_color = @ILT+3195(gs_enable_color)
        228   E3 00002856 gs_enable_depth_test = @ILT+6225(gs_enable_depth_test)
        229   E4 000021DF gs_enable_framebuffer_srgb = @ILT+4570(gs_enable_framebuffer_srgb)
        230   E5 000039EA gs_enable_stencil_test = @ILT+10725(gs_enable_stencil_test)
        231   E6 00002CB1 gs_enable_stencil_write = @ILT+7340(gs_enable_stencil_write)
        232   E7 00003AF8 gs_end_scene = @ILT+10995(gs_end_scene)
        233   E8 00003954 gs_enter_context = @ILT+10575(gs_enter_context)
        234   E9 00002E14 gs_enum_adapters = @ILT+7695(gs_enum_adapters)
        235   EA 00003080 gs_flush = @ILT+8315(gs_flush)
        236   EB 000010A5 gs_framebuffer_srgb_enabled = @ILT+160(gs_framebuffer_srgb_enabled)
        237   EC 00001ACD gs_frustum = @ILT+2760(gs_frustum)
        238   ED 00002478 gs_gdi_texture_available = @ILT+5235(gs_gdi_texture_available)
        239   EE 0000334B gs_get_adapter_count = @ILT+9030(gs_get_adapter_count)
        240   EF 00001285 gs_get_color_space = @ILT+640(gs_get_color_space)
        241   F0 00002ED7 gs_get_context = @ILT+7890(gs_get_context)
        242   F1 000010CD gs_get_cull_mode = @ILT+200(gs_get_cull_mode)
        243   F2 00003BA2 gs_get_device_name = @ILT+11165(gs_get_device_name)
        244   F3 00001DB1 gs_get_device_obj = @ILT+3500(gs_get_device_obj)
        245   F4 00001929 gs_get_device_type = @ILT+2340(gs_get_device_type)
        246   F5 000015D2 gs_get_driver_version = @ILT+1485(gs_get_driver_version)
        247   F6 000020E5 gs_get_duplicator_monitor_info = @ILT+4320(gs_get_duplicator_monitor_info)
        248   F7 00002A0E gs_get_effect = @ILT+6665(gs_get_effect)
        249   F8 00001EFB gs_get_gpu_dmem = @ILT+3830(gs_get_gpu_dmem)
        250   F9 00002207 gs_get_gpu_smem = @ILT+4610(gs_get_gpu_smem)
        251   FA 00001EC4 gs_get_height = @ILT+3775(gs_get_height)
        252   FB 00001A69 gs_get_input = @ILT+2660(gs_get_input)
        253   FC 00002B35 gs_get_linear_srgb = @ILT+6960(gs_get_linear_srgb)
        254   FD 00002617 gs_get_pixel_shader = @ILT+5650(gs_get_pixel_shader)
        255   FE 000038EB gs_get_render_target = @ILT+10470(gs_get_render_target)
        256   FF 00003A76 gs_get_renderer = @ILT+10865(gs_get_renderer)
        257  100 00002FB3 gs_get_size = @ILT+8110(gs_get_size)
        258  101 0000180C gs_get_texture_type = @ILT+2055(gs_get_texture_type)
        259  102 000023F6 gs_get_vertex_shader = @ILT+5105(gs_get_vertex_shader)
        260  103 00001DF2 gs_get_viewport = @ILT+3565(gs_get_viewport)
        261  104 00002C2F gs_get_width = @ILT+7210(gs_get_width)
        262  105 000023E2 gs_get_zstencil_target = @ILT+5085(gs_get_zstencil_target)
        263  106 00001AE6 gs_image_file2_init = @ILT+2785(gs_image_file2_init)
        264  107 00001564 gs_image_file2_tick = @ILT+1375(gs_image_file2_tick)
        265  108 000032BA gs_image_file2_update_texture = @ILT+8885(gs_image_file2_update_texture)
        266  109 000039DB gs_image_file3_init = @ILT+10710(gs_image_file3_init)
        267  10A 00003BD9 gs_image_file3_tick = @ILT+11220(gs_image_file3_tick)
        268  10B 000036A2 gs_image_file3_update_texture = @ILT+9885(gs_image_file3_update_texture)
        269  10C 00002A04 gs_image_file4_init = @ILT+6655(gs_image_file4_init)
        270  10D 0000112C gs_image_file4_tick = @ILT+295(gs_image_file4_tick)
        271  10E 00002B71 gs_image_file4_update_texture = @ILT+7020(gs_image_file4_update_texture)
        272  10F 00003AD5 gs_image_file_free = @ILT+10960(gs_image_file_free)
        273  110 000011DB gs_image_file_init = @ILT+470(gs_image_file_init)
        274  111 0000101E gs_image_file_init_texture = @ILT+25(gs_image_file_init_texture)
        275  112 00002199 gs_image_file_tick = @ILT+4500(gs_image_file_tick)
        276  113 0000113B gs_image_file_update_texture = @ILT+310(gs_image_file_update_texture)
        277  114 00001703 gs_indexbuffer_create = @ILT+1790(gs_indexbuffer_create)
        278  115 00002333 gs_indexbuffer_destroy = @ILT+4910(gs_indexbuffer_destroy)
        279  116 00003AD0 gs_indexbuffer_flush = @ILT+10955(gs_indexbuffer_flush)
        280  117 000031CF gs_indexbuffer_flush_direct = @ILT+8650(gs_indexbuffer_flush_direct)
        281  118 0000163B gs_indexbuffer_get_data = @ILT+1590(gs_indexbuffer_get_data)
        282  119 00002824 gs_indexbuffer_get_num_indices = @ILT+6175(gs_indexbuffer_get_num_indices)
        283  11A 00003B8E gs_indexbuffer_get_type = @ILT+11145(gs_indexbuffer_get_type)
        284  11B 0000357B gs_is_monitor_hdr = @ILT+9590(gs_is_monitor_hdr)
        285  11C 00001B81 gs_is_present_ready = @ILT+2940(gs_is_present_ready)
        286  11D 00002C61 gs_leave_context = @ILT+7260(gs_leave_context)
        287  11E 0000365C gs_load_default_samplerstate = @ILT+9815(gs_load_default_samplerstate)
        288  11F 0000140B gs_load_indexbuffer = @ILT+1030(gs_load_indexbuffer)
        289  120 00001F2D gs_load_pixelshader = @ILT+3880(gs_load_pixelshader)
        290  121 00002DBF gs_load_samplerstate = @ILT+7610(gs_load_samplerstate)
        291  122 000018E8 gs_load_swapchain = @ILT+2275(gs_load_swapchain)
        292  123 00001A8C gs_load_texture = @ILT+2695(gs_load_texture)
        293  124 00002A95 gs_load_vertexbuffer = @ILT+6800(gs_load_vertexbuffer)
        294  125 000037CE gs_load_vertexshader = @ILT+10185(gs_load_vertexshader)
        295  126 00002699 gs_matrix_get = @ILT+5780(gs_matrix_get)
        296  127 000027BB gs_matrix_identity = @ILT+6070(gs_matrix_identity)
        297  128 0000303A gs_matrix_mul = @ILT+8245(gs_matrix_mul)
        298  129 0000149C gs_matrix_pop = @ILT+1175(gs_matrix_pop)
        299  12A 00003445 gs_matrix_push = @ILT+9280(gs_matrix_push)
        300  12B 000024B9 gs_matrix_rotaa = @ILT+5300(gs_matrix_rotaa)
        301  12C 00003931 gs_matrix_rotaa4f = @ILT+10540(gs_matrix_rotaa4f)
        302  12D 00002C84 gs_matrix_rotquat = @ILT+7295(gs_matrix_rotquat)
        303  12E 00002DD3 gs_matrix_scale = @ILT+7630(gs_matrix_scale)
        304  12F 000035D5 gs_matrix_scale3f = @ILT+9680(gs_matrix_scale3f)
        305  130 000017A8 gs_matrix_set = @ILT+1955(gs_matrix_set)
        306  131 00002CE8 gs_matrix_translate = @ILT+7395(gs_matrix_translate)
        307  132 000011A9 gs_matrix_translate3f = @ILT+420(gs_matrix_translate3f)
        308  133 00001BD6 gs_matrix_transpose = @ILT+3025(gs_matrix_transpose)
        309  134 0000254F gs_normal3f = @ILT+5450(gs_normal3f)
        310  135 00001393 gs_normal3v = @ILT+910(gs_normal3v)
        311  136 00003666 gs_nv12_available = @ILT+9825(gs_nv12_available)
        312  137 0000213F gs_ortho = @ILT+4410(gs_ortho)
        313  138 000020B3 gs_p010_available = @ILT+4270(gs_p010_available)
        314  139 0000168B gs_param_get_annotation_by_idx = @ILT+1670(gs_param_get_annotation_by_idx)
        315  13A 000013F2 gs_param_get_annotation_by_name = @ILT+1005(gs_param_get_annotation_by_name)
        316  13B 00001613 gs_param_get_num_annotations = @ILT+1550(gs_param_get_num_annotations)
        317  13C 0000231A gs_perspective = @ILT+4885(gs_perspective)
        318  13D 0000167C gs_pixelshader_create = @ILT+1655(gs_pixelshader_create)
        319  13E 00003B16 gs_pixelshader_create_from_file = @ILT+11025(gs_pixelshader_create_from_file)
        320  13F 000019AB gs_present = @ILT+2470(gs_present)
        321  140 00003AF3 gs_projection_pop = @ILT+10990(gs_projection_pop)
        322  141 00002121 gs_projection_push = @ILT+4380(gs_projection_push)
        323  142 000033B9 gs_register_loss_callbacks = @ILT+9140(gs_register_loss_callbacks)
        324  143 00001460 gs_render_save = @ILT+1115(gs_render_save)
        325  144 000016C7 gs_render_start = @ILT+1730(gs_render_start)
        326  145 0000129E gs_render_stop = @ILT+665(gs_render_stop)
        327  146 0000327E gs_reset_blend_state = @ILT+8825(gs_reset_blend_state)
        328  147 00001A14 gs_reset_viewport = @ILT+2575(gs_reset_viewport)
        329  148 0000251D gs_resize = @ILT+5400(gs_resize)
        330  149 00001947 gs_samplerstate_create = @ILT+2370(gs_samplerstate_create)
        331  14A 00002EAA gs_samplerstate_destroy = @ILT+7845(gs_samplerstate_destroy)
        332  14B 00002E4B gs_set_2d_mode = @ILT+7750(gs_set_2d_mode)
        333  14C 00002BEE gs_set_3d_mode = @ILT+7145(gs_set_3d_mode)
        334  14D 00003120 gs_set_cube_render_target = @ILT+8475(gs_set_cube_render_target)
        335  14E 00002A54 gs_set_cull_mode = @ILT+6735(gs_set_cull_mode)
        336  14F 00002B80 gs_set_linear_srgb = @ILT+7035(gs_set_linear_srgb)
        337  150 00001E24 gs_set_render_target = @ILT+3615(gs_set_render_target)
        338  151 00002626 gs_set_render_target_with_color_space = @ILT+5665(gs_set_render_target_with_color_space)
        339  152 00002BA8 gs_set_scissor_rect = @ILT+7075(gs_set_scissor_rect)
        340  153 00002496 gs_set_viewport = @ILT+5265(gs_set_viewport)
        341  154 0000278E gs_shader_destroy = @ILT+6025(gs_shader_destroy)
        342  155 00002B85 gs_shader_get_num_params = @ILT+7040(gs_shader_get_num_params)
        343  156 000020CC gs_shader_get_param_by_idx = @ILT+4295(gs_shader_get_param_by_idx)
        344  157 00002CCF gs_shader_get_param_by_name = @ILT+7370(gs_shader_get_param_by_name)
        345  158 00003125 gs_shader_get_param_info = @ILT+8480(gs_shader_get_param_info)
        346  159 00002BF3 gs_shader_get_viewproj_matrix = @ILT+7150(gs_shader_get_viewproj_matrix)
        347  15A 00002FD6 gs_shader_get_world_matrix = @ILT+8145(gs_shader_get_world_matrix)
        348  15B 00002BCB gs_shader_set_bool = @ILT+7110(gs_shader_set_bool)
        349  15C 00003BED gs_shader_set_default = @ILT+11240(gs_shader_set_default)
        350  15D 00002C6B gs_shader_set_float = @ILT+7270(gs_shader_set_float)
        351  15E 00001843 gs_shader_set_int = @ILT+2110(gs_shader_set_int)
        352  15F 0000100A gs_shader_set_matrix3 = @ILT+5(gs_shader_set_matrix3)
