Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Gui.dll
         18   11 000EBCE0 ??$handleExposeEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQRegion@@@Z
         19   12 000EBD30 ??$handleFocusWindowChanged@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@W4FocusReason@Qt@@@Z
         20   13 000EBDE0 ??$handleFocusWindowChanged@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@W4FocusReason@Qt@@@Z
         21   14 000EBEB0 ??$handleFocusWindowChanged@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@W4FocusReason@Qt@@@Z
         22   15 000EBEC0 ??$handleGeometryChange@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQRect@@@Z
         23   16 000EBFF0 ??$handleGeometryChange@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQRect@@@Z
         24   17 000EC130 ??$handleGeometryChange@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@AEBVQRect@@@Z
         25   18 000EC1F0 ??$handleKeyEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KW4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         26   19 000EC2A0 ??$handleKeyEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@W4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         27   1A 000EC360 ??$handleKeyEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KW4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         28   1B 000EC480 ??$handleKeyEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@W4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         29   1C 000EC500 ??$handleKeyEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KW4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         30   1D 000EC5B0 ??$handleKeyEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@W4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
         31   1E 000EC670 ??$handleLeaveEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         32   1F 000EC710 ??$handleLeaveEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         33   20 000EC7D0 ??$handleLeaveEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         34   21 000EC7E0 ??$handleMouseEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         35   22 000EC8A0 ??$handleMouseEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KAEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         36   23 000EC950 ??$handleMouseEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEBVQPointingDevice@@AEBVQPointF@@2V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@6@@Z
         37   24 000ECD00 ??$handleMouseEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEBVQPointingDevice@@AEBVQPointF@@2V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@6@@Z
         38   25 000ECD90 ??$handleMouseEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         39   26 000ECE50 ??$handleMouseEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KAEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         40   27 000ECF00 ??$handleMouseEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEBVQPointingDevice@@AEBVQPointF@@2V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@6@@Z
         41   28 000ED340 ??$handleMouseEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEBVQPointingDevice@@AEBVQPointF@@2V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@6@@Z
         42   29 000ED3D0 ??$handleMouseEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         43   2A 000ED490 ??$handleMouseEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KAEBVQPointF@@1V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@@Z
         44   2B 000ED540 ??$handleMouseEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEBVQPointingDevice@@AEBVQPointF@@2V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@6@@Z
         45   2C 000ED840 ??$handleMouseEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEBVQPointingDevice@@AEBVQPointF@@2V?$QFlags@W4MouseButton@Qt@@@@W4MouseButton@Qt@@W4Type@QEvent@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@6@@Z
         46   2D 000ED8D0 ??$handlePaintEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQRegion@@@Z
         47   2E 000ED9B0 ??$handlePaintEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQRegion@@@Z
         48   2F 000EDAE0 ??$handlePaintEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@AEBVQRegion@@@Z
         49   30 000EDB30 ??$handleSafeAreaMarginsChanged@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         50   31 000EDBD0 ??$handleSafeAreaMarginsChanged@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         51   32 000EDC90 ??$handleSafeAreaMarginsChanged@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         52   33 000EDCA0 ??$handleThemeChange@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         53   34 000EDD40 ??$handleThemeChange@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         54   35 000EDE00 ??$handleThemeChange@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         55   36 000EDE10 ??$handleTouchCancelEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEBVQPointingDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         56   37 000EDF10 ??$handleTouchCancelEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEBVQPointingDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         57   38 000EE020 ??$handleTouchCancelEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEBVQPointingDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         58   39 000EE160 ??$handleTouchCancelEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEBVQPointingDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         59   3A 000EE1B0 ??$handleTouchCancelEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEBVQPointingDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         60   3B 000EE1F0 ??$handleTouchCancelEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEBVQPointingDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         61   3C 000EE260 ??$handleTouchEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEBVQPointingDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         62   3D 000EE370 ??$handleTouchEvent@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEBVQPointingDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         63   3E 000EE3D0 ??$handleTouchEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEBVQPointingDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         64   3F 000EE4E0 ??$handleTouchEvent@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEBVQPointingDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         65   40 000EE540 ??$handleTouchEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@KPEBVQPointingDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         66   41 000EE650 ??$handleTouchEvent@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SA_NPEAVQWindow@@PEBVQPointingDevice@@AEBV?$QList@UTouchPoint@QWindowSystemInterface@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
         67   42 000EE6B0 ??$handleWindowDevicePixelRatioChanged@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         68   43 000EE750 ??$handleWindowDevicePixelRatioChanged@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         69   44 000EE810 ??$handleWindowDevicePixelRatioChanged@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@@Z
         70   45 000EE820 ??$handleWindowScreenChanged@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@PEAVQScreen@@@Z
         71   46 000EE8F0 ??$handleWindowScreenChanged@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@PEAVQScreen@@@Z
         72   47 000EE9E0 ??$handleWindowScreenChanged@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@PEAVQScreen@@@Z
         73   48 000EE9F0 ??$handleWindowStateChanged@UAsynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@V?$QFlags@W4WindowState@Qt@@@@H@Z
         74   49 000EEAC0 ??$handleWindowStateChanged@UDefaultDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@V?$QFlags@W4WindowState@Qt@@@@H@Z
         75   4A 000EEBB0 ??$handleWindowStateChanged@USynchronousDelivery@QWindowSystemInterface@@@QWindowSystemInterface@@SAXPEAVQWindow@@V?$QFlags@W4WindowState@Qt@@@@H@Z
         76   4B 0008A9B0 ??0ActivationObserver@QAccessible@@QEAA@AEBV01@@Z
         77   4C 0008A9B0 ??0ActivationObserver@QAccessible@@QEAA@XZ
         78   4D 000014B0 ??0Declaration@QCss@@QEAA@$$QEAU01@@Z
         79   4E 00025DF0 ??0Declaration@QCss@@QEAA@AEBU01@@Z
         80   4F 00025E10 ??0Declaration@QCss@@QEAA@XZ
         81   50 001E4370 ??0Gpu@QOpenGLConfig@@QEAA@$$QEAU01@@Z
         82   51 001E43D0 ??0Gpu@QOpenGLConfig@@QEAA@AEBU01@@Z
         83   52 001E4440 ??0Gpu@QOpenGLConfig@@QEAA@XZ
         84   53 00006450 ??0Key@QPixmapCache@@QEAA@$$QEAV01@@Z
         85   54 0006A880 ??0Key@QPixmapCache@@QEAA@AEBV01@@Z
         86   55 00006000 ??0Key@QPixmapCache@@QEAA@XZ
         87   56 00025E80 ??0LayoutData@QTextEngine@@QEAA@AEBU01@@Z
         88   57 002F1E40 ??0LayoutData@QTextEngine@@QEAA@AEBVQString@@PEAPEAX_J@Z
         89   58 002F2020 ??0LayoutData@QTextEngine@@QEAA@XZ
         90   59 00025F40 ??0Parser@QCss@@QEAA@$$QEAV01@@Z
         91   5A 00025FA0 ??0Parser@QCss@@QEAA@AEBV01@@Z
         92   5B 0043B750 ??0Parser@QCss@@QEAA@AEBVQString@@_N@Z
         93   5C 0043B7B0 ??0Parser@QCss@@QEAA@XZ
         94   5D 00027A60 ??0ProgramDesc@QOpenGLProgramBinaryCache@@QEAA@$$QEAU01@@Z
         95   5E 00027A90 ??0ProgramDesc@QOpenGLProgramBinaryCache@@QEAA@AEBU01@@Z
         96   5F 00027AC0 ??0ProgramDesc@QOpenGLProgramBinaryCache@@QEAA@XZ
         97   60 00006680 ??0QAbstractFileIconEngine@@QEAA@$$QEAV0@@Z
         98   61 00006680 ??0QAbstractFileIconEngine@@QEAA@AEBV0@@Z
         99   62 000066D0 ??0QAbstractFileIconEngine@@QEAA@AEBVQFileInfo@@V?$QFlags@W4IconOption@QPlatformTheme@@@@@Z
        100   63 00008AA0 ??0QAbstractFileIconProvider@@IEAA@AEAVQAbstractFileIconProviderPrivate@@@Z
        101   64 00008AC0 ??0QAbstractFileIconProvider@@QEAA@XZ
        102   65 00008B20 ??0QAbstractFileIconProviderPrivate@@QEAA@PEAVQAbstractFileIconProvider@@@Z
        103   66 0032FF30 ??0QAbstractLayoutStyleInfo@@QEAA@AEBV0@@Z
        104   67 0032FF80 ??0QAbstractLayoutStyleInfo@@QEAA@XZ
        105   68 002645C0 ??0QAbstractTextDocumentLayout@@IEAA@AEAVQAbstractTextDocumentLayoutPrivate@@PEAVQTextDocument@@@Z
        106   69 00264620 ??0QAbstractTextDocumentLayout@@QEAA@PEAVQTextDocument@@@Z
        107   6A 002646C0 ??0QAbstractTextDocumentLayoutPrivate@@QEAA@XZ
        108   6B 00006470 ??0QAbstractUndoItem@@QEAA@AEBV0@@Z
        109   6C 00006470 ??0QAbstractUndoItem@@QEAA@XZ
        110   6D 000016C0 ??0QAccessible@@AEAA@XZ
        111   6E 0008A9C0 ??0QAccessibleActionInterface@@QEAA@AEBV0@@Z
        112   6F 0008A9C0 ??0QAccessibleActionInterface@@QEAA@XZ
        113   70 0008A9D0 ??0QAccessibleAnnouncementEvent@@QEAA@PEAVQAccessibleInterface@@AEBVQString@@@Z
        114   71 0008AA50 ??0QAccessibleAnnouncementEvent@@QEAA@PEAVQObject@@AEBVQString@@@Z
        115   72 003EAC90 ??0QAccessibleApplication@@QEAA@XZ
        116   73 0008AAA0 ??0QAccessibleAttributesInterface@@QEAA@AEBV0@@Z
        117   74 0008AAA0 ??0QAccessibleAttributesInterface@@QEAA@XZ
        118   75 003E22B0 ??0QAccessibleBridge@@QEAA@AEBV0@@Z
        119   76 003E22B0 ??0QAccessibleBridge@@QEAA@XZ
        120   77 003E6B60 ??0QAccessibleBridgePlugin@@QEAA@PEAVQObject@@@Z
        121   78 003E22C0 ??0QAccessibleCache@@QEAA@XZ
        122   79 0008AAB0 ??0QAccessibleEditableTextInterface@@QEAA@AEBV0@@Z
        123   7A 0008AAB0 ??0QAccessibleEditableTextInterface@@QEAA@XZ
        124   7B 0008AAC0 ??0QAccessibleEvent@@QEAA@PEAVQAccessibleInterface@@W4Event@QAccessible@@@Z
        125   7C 0008AB10 ??0QAccessibleEvent@@QEAA@PEAVQObject@@W4Event@QAccessible@@@Z
        126   7D 0008AB30 ??0QAccessibleHyperlinkInterface@@QEAA@AEBV0@@Z
        127   7E 0008AB30 ??0QAccessibleHyperlinkInterface@@QEAA@XZ
        128   7F 0008AB40 ??0QAccessibleImageInterface@@QEAA@AEBV0@@Z
        129   80 0008AB40 ??0QAccessibleImageInterface@@QEAA@XZ
        130   81 0008AB50 ??0QAccessibleInterface@@QEAA@AEBV0@@Z
        131   82 0008AB50 ??0QAccessibleInterface@@QEAA@XZ
        132   83 003EAD20 ??0QAccessibleObject@@QEAA@PEAVQObject@@@Z
        133   84 003EB5B0 ??0QAccessiblePlugin@@QEAA@PEAVQObject@@@Z
        134   85 0008AB60 ??0QAccessibleSelectionInterface@@QEAA@AEBV0@@Z
        135   86 0008AB60 ??0QAccessibleSelectionInterface@@QEAA@XZ
        136   87 0008AB70 ??0QAccessibleStateChangeEvent@@QEAA@PEAVQAccessibleInterface@@UState@QAccessible@@@Z
        137   88 0008ABE0 ??0QAccessibleStateChangeEvent@@QEAA@PEAVQObject@@UState@QAccessible@@@Z
        138   89 0008AC10 ??0QAccessibleTableCellInterface@@QEAA@AEBV0@@Z
        139   8A 0008AC10 ??0QAccessibleTableCellInterface@@QEAA@XZ
        140   8B 0008AC20 ??0QAccessibleTableInterface@@QEAA@AEBV0@@Z
        141   8C 0008AC20 ??0QAccessibleTableInterface@@QEAA@XZ
        142   8D 0008AC30 ??0QAccessibleTableModelChangeEvent@@QEAA@PEAVQAccessibleInterface@@W4ModelChangeType@0@@Z
        143   8E 0008ACB0 ??0QAccessibleTableModelChangeEvent@@QEAA@PEAVQObject@@W4ModelChangeType@0@@Z
        144   8F 0008ACF0 ??0QAccessibleTextCursorEvent@@QEAA@PEAVQAccessibleInterface@@H@Z
        145   90 0008AD60 ??0QAccessibleTextCursorEvent@@QEAA@PEAVQObject@@H@Z
        146   91 0008AD90 ??0QAccessibleTextInsertEvent@@QEAA@PEAVQAccessibleInterface@@HAEBVQString@@@Z
        147   92 0008AE40 ??0QAccessibleTextInsertEvent@@QEAA@PEAVQObject@@HAEBVQString@@@Z
        148   93 0008AE90 ??0QAccessibleTextInterface@@QEAA@AEBV0@@Z
        149   94 0008AE90 ??0QAccessibleTextInterface@@QEAA@XZ
        150   95 0008AEA0 ??0QAccessibleTextRemoveEvent@@QEAA@PEAVQAccessibleInterface@@HAEBVQString@@@Z
        151   96 0008AF40 ??0QAccessibleTextRemoveEvent@@QEAA@PEAVQObject@@HAEBVQString@@@Z
        152   97 0008AF90 ??0QAccessibleTextSelectionEvent@@QEAA@PEAVQAccessibleInterface@@HH@Z
        153   98 0008B020 ??0QAccessibleTextSelectionEvent@@QEAA@PEAVQObject@@HH@Z
        154   99 0008B060 ??0QAccessibleTextUpdateEvent@@QEAA@PEAVQAccessibleInterface@@HAEBVQString@@1@Z
        155   9A 0008B120 ??0QAccessibleTextUpdateEvent@@QEAA@PEAVQObject@@HAEBVQString@@1@Z
        156   9B 0008B190 ??0QAccessibleValueChangeEvent@@QEAA@PEAVQAccessibleInterface@@AEBVQVariant@@@Z
        157   9C 0008B210 ??0QAccessibleValueChangeEvent@@QEAA@PEAVQObject@@AEBVQVariant@@@Z
        158   9D 0008B260 ??0QAccessibleValueInterface@@QEAA@AEBV0@@Z
        159   9E 0008B260 ??0QAccessibleValueInterface@@QEAA@XZ
        160   9F 003ECF70 ??0QAction@@IEAA@AEAVQActionPrivate@@PEAVQObject@@@Z
        161   A0 003ED040 ??0QAction@@QEAA@AEBVQIcon@@AEBVQString@@PEAVQObject@@@Z
        162   A1 003ED0C0 ??0QAction@@QEAA@AEBVQString@@PEAVQObject@@@Z
        163   A2 003ED110 ??0QAction@@QEAA@PEAVQObject@@@Z
        164   A3 0007D020 ??0QActionEvent@@IEAA@AEBV0@@Z
        165   A4 0007D060 ??0QActionEvent@@QEAA@HPEAVQAction@@0@Z
        166   A5 003F0D50 ??0QActionGroup@@IEAA@AEAVQActionGroupPrivate@@PEAVQObject@@@Z
        167   A6 003F0D80 ??0QActionGroup@@QEAA@PEAVQObject@@@Z
        168   A7 003F0E20 ??0QActionGroupPrivate@@QEAA@XZ
        169   A8 003ED210 ??0QActionPrivate@@QEAA@XZ
        170   A9 0007D0B0 ??0QApplicationStateChangeEvent@@IEAA@AEBV0@@Z
        171   AA 0007D0F0 ??0QApplicationStateChangeEvent@@QEAA@W4ApplicationState@Qt@@@Z
        172   AB 000FE370 ??0QBackingStore@@QEAA@PEAVQWindow@@@Z
        173   AC 00106830 ??0QBackingStoreRhiSupport@@QEAA@AEBV0@@Z
        174   AD 001068A0 ??0QBackingStoreRhiSupport@@QEAA@XZ
        175   AE 003F47B0 ??0QBasicDrag@@IEAA@XZ
        176   AF 00001230 ??0QBitmap@@QEAA@AEBV0@@Z
        177   B0 0000B620 ??0QBitmap@@QEAA@AEBVQPixmap@@@Z
        178   B1 0000B680 ??0QBitmap@@QEAA@AEBVQSize@@@Z
        179   B2 0000B6B0 ??0QBitmap@@QEAA@AEBVQString@@PEBD@Z
        180   B3 0000B710 ??0QBitmap@@QEAA@HH@Z
        181   B4 0000B750 ??0QBitmap@@QEAA@XZ
        182   B5 000681A0 ??0QBlittable@@QEAA@AEBV0@@Z
        183   B6 0011D440 ??0QBlittable@@QEAA@AEBVQSize@@V?$QFlags@W4Capability@QBlittable@@@@@Z
        184   B7 000681C0 ??0QBlittablePlatformPixmap@@QEAA@XZ
        185   B8 0019DC80 ??0QBlitterPaintEngine@@QEAA@PEAVQBlittablePlatformPixmap@@@Z
        186   B9 000DAFD0 ??0QBrush@@QEAA@AEBV0@@Z
        187   BA 0011E190 ??0QBrush@@QEAA@AEBVQColor@@AEBVQPixmap@@@Z
        188   BB 0011E4A0 ??0QBrush@@QEAA@AEBVQColor@@W4BrushStyle@Qt@@@Z
        189   BC 0011E5C0 ??0QBrush@@QEAA@AEBVQGradient@@@Z
